Input Voltage (V),Output Voltage (V),Output Current (A),Capacitance (uF),ESR (mΩ)
11.079947778438695,13.253189197816802,4.639530748131428,678.986851824991,94.94382079519342
14.57026538600769,14.93987533614619,4.289173296214274,241.30178195976606,70.2709992016028
16.654066441576045,9.271523046788438,1.1913913739814601,570.8435251862434,90.6664593632435
10.49783462094382,12.937882557857314,4.959896534263294,782.8958808996667,61.41781299134758
14.898796459841725,11.5658512985135,4.59959227455849,973.4696237066803,83.91243381796872
12.341672825600064,13.501923871780505,3.0040297782261747,725.4106962425695,35.09266336334225
14.442452229276016,12.844687520633963,0.8936406255897988,887.8166122819359,94.45596837640552
17.32189482871236,10.503440942240088,4.100210588464299,672.2474634263357,29.15422479538066
11.054121672035187,8.414052760225958,2.7748586615681843,779.6273937046475,71.54310439514718
10.334783691437178,8.055018985363402,2.7141775891676967,503.7104622153708,91.8204883729507
16.536212348660044,11.66597532561296,3.2126634569790675,644.9165252769758,0.9309854304299688
17.572329776806,14.137224020123966,2.197012486777747,266.24822397249494,70.7260747905054
12.461891984379623,13.097079110727234,4.0129943643293124,238.41765161132693,64.49412584280364
19.644024120917173,13.574082224805403,2.7647132345703804,440.62448592803577,53.65752213056067
18.42644385975408,11.990328841962338,1.2461194415461407,424.8117336566517,46.16582222255436
19.483622831541314,11.319907208172378,2.940576828588781,338.3616521526602,10.73615377950799
18.545131975299505,12.293965523143786,4.335016860876781,567.9286473285595,75.95737763144999
14.78926251288408,11.483474847576232,4.645847589568538,975.747585973114,70.07248110962195
12.147696823073098,10.077867875350803,4.564798356761257,573.2361421720309,96.05766793822843
14.723336506023758,14.06237531860476,0.9897880427886083,765.5913062187976,58.34532271573717
17.533510211901856,12.987336012558654,2.442172540712054,935.719163441591,41.63083185484181
19.318114688313855,11.617492731356604,4.794380876497813,489.31161408874397,41.210885588352944
18.80576502223188,11.321692000269952,1.4382409928591424,279.3468765941759,89.88598882088785
17.792226562489375,13.568362219100344,3.876718144116208,271.16932532599617,96.8278641543782
12.053728075739073,11.53616596775661,3.0397465578741163,587.7095807877131,21.67466175859017
11.263983601149866,11.130903956647156,2.7057585930743784,500.3733377884067,34.94172440529955
14.616171678245395,11.75124957972464,0.5164975308035938,279.84605357063947,20.888901434881586
15.947445516765743,10.117257765801094,0.9231794521361713,418.25671311754024,92.11810024842265
19.125995431315847,11.768110120789526,1.662566049008701,942.1169526510589,7.612600717630245
19.591759195655804,9.12955688485507,2.0174479341437888,120.90373014357026,98.23433518663701
18.154048688504098,13.871320034512221,0.7949505891879887,958.1869159771511,19.213444365335192
17.574741424164227,10.014868530166229,3.2997201807396133,449.71081827870717,27.70365275902331
18.80172559875874,11.771086366985823,3.298910093632562,791.893838383313,74.1407873395992
12.402827672578605,8.23104556095663,3.4159725649373462,991.5701241042161,49.87984373678267
13.310166550769251,9.664357567667265,1.373045048046735,913.2596266332681,55.23415234754022
11.663038649455398,14.498597542560127,3.5683872753921904,187.38545091370372,85.5373337152147
17.69598217457041,12.256065701987842,3.5577196082243736,158.34608828316652,15.802726940228851
12.722209090880682,14.28239763644336,2.691741710759292,498.89056472496577,48.151947883307905
18.887407412617137,10.62764892557466,2.712863415504365,906.4680157426877,94.22666195919246
14.959481267796123,10.720226709028454,0.9978899412833133,804.3510488948024,98.45701466973307
13.06387343167821,11.854103002337839,3.296768088819571,180.34236570703723,32.58938275752135
13.384691111031865,13.700304638986088,2.71211154590151,656.9807297522887,68.77216973783803
16.71267190796082,14.68527438563245,4.78036487890462,570.8998909900016,22.85716304782163
15.50352041187997,10.056830461768676,2.462223349596394,255.53400833375792,29.760999168692443
10.547133936346743,14.813252915455124,2.911079474617578,621.2591455128776,41.86266721536611
18.8018122046998,14.789481300017918,0.8101485132476183,853.3358286151897,7.01410895923936
16.347630872984055,12.847115966668536,3.0582137233526314,661.945439384276,52.324072021534136
10.670346978108654,9.595024581741608,2.7383821798688444,804.1268265267257,95.26039018003696
13.254276848337412,14.795753786531336,1.6240378051845148,473.9048374996394,29.506212060284295
14.000116911031387,10.240784409905102,2.0607791885476763,444.540291808396,86.45810927897853
10.16102457232169,10.896765237206422,0.946016935455646,388.56149129740777,93.57753963346929
17.094286008630096,12.429060265178101,4.541819458295729,711.668679181361,51.410966844297775
14.310319988172619,12.501025837935456,0.5159357936855762,675.7447980432919,21.739318182518627
13.893505631169532,10.688874264524733,0.7130865247368603,699.1376458922817,21.308840254579124
19.36572527700215,11.621076349947096,4.930050246641408,352.45602540104977,12.267515995352193
15.776260909434937,10.048374685555359,3.382590129951518,815.1628967046557,79.57037223646148
10.358322929741545,9.069490273480648,4.270769325268222,715.180257438768,52.122352562168125
13.232626254530462,14.45449173820506,4.323434413995409,330.03326442849914,57.37471200449394
10.223254682006674,12.922885693374987,2.891729154777798,903.7864959122611,9.124295697289856
13.652925877887805,13.387269753461986,3.4361050427144257,831.0527009067196,71.95952410593485
13.43906167798104,8.414536414220683,3.081935900519813,705.2594489532049,91.16017142465289
16.677869463664923,12.673987227453875,1.1202408350686879,599.5784406214623,71.51244614929352
13.276193206255783,11.156945843948062,3.998718309860833,786.2419999555149,5.2426909293925785
19.587208294455507,10.783866141845834,4.649596093352044,907.7289814420845,74.54837291346054
16.84371556051736,14.846314033078002,0.5745146647152661,785.9551337794276,62.53721045459942
14.44152704500495,10.822991654851382,2.0547095145285383,964.1732834338541,25.46313387834587
13.144415806873845,11.195206974072967,4.09061917026435,934.2374947505103,39.3880530574369
14.310683784970092,13.766178379001683,4.9508696115186295,353.267364448373,49.90584968640736
13.989347518690694,12.661750848793314,3.45250186285532,597.0840912322394,86.46318372351779
10.12402327035473,12.305463289102306,1.9657379882729031,199.03872700930867,82.40361491758621
16.389602309676015,13.193138793038333,2.3804082269064146,769.2427715810862,44.08226896567573
10.165518330075793,12.36877810577823,3.4714593071599316,407.25652368550567,94.5194466449128
11.708545365462985,11.120941641441483,1.157443520302906,894.5225739721518,64.71090027752157
12.764580157681618,11.458543017541688,4.374903655544103,308.64574629787035,96.65823288655955
13.953348513385997,10.324032009986622,3.8930124044683336,789.8877617599395,73.66818882706596
12.533477049032147,11.320320729761294,4.349418277988746,348.8143187598102,23.30914796276319
18.37019697155627,13.30111125063561,4.896790934429091,746.3332002613649,54.32402449214824
17.85515139897736,14.214135718892699,4.841879038632688,177.8494766002599,35.15827079385723
19.69494751758625,9.64887860759009,2.5620907799451538,615.5660509747222,20.604548371858076
12.97295043675129,14.228106233956575,4.822293140225161,212.94800412639376,48.83714405553662
11.381678550218336,9.168848928269998,3.8936868874986734,967.2052304749919,21.41004463939837
18.503039281389075,12.491824494818783,2.451660900156805,609.2816127323827,19.372704116067634
12.599303010538549,14.778917112745237,0.837123927540669,481.1286320101958,31.34997438603112
15.479748304162149,9.367432266352933,2.9757398798862478,190.27747275612424,47.68656372692297
11.929092427250787,8.460573852798014,1.6424348206479247,554.7487294967693,4.261744827609075
18.555436605722615,9.585090703987717,1.0265566102936123,851.6694898085578,97.51321728505857
18.55373589839894,12.678339331934946,1.9934589001897365,247.13616078279358,19.104092443785696
19.555654375368363,10.062006410763296,3.9593563804315877,447.3028094876242,99.8723889177395
12.676893729908045,13.842632357138276,1.8005482896363418,421.89532400082646,40.698142433639596
11.723352862122358,8.102991916028138,4.675440384308247,654.238609847829,39.465048344342975
13.775652362211641,13.575363771634382,2.4457637079244647,700.1466926025649,49.37968436508396
12.656145733568772,11.453695119224276,2.5527019674047655,297.0879443322318,56.03074807268134
19.036453071998633,9.454217147108302,1.9657140533295108,321.68155820387597,58.897109702512076
19.2591366268709,9.979690087464178,1.4250686091032974,180.96245870917417,92.25970148776632
19.6514546599678,13.394468411044745,1.3119122077686507,815.7326301028786,5.454888767078503
13.64880403672539,8.40799311788271,1.7101839615658263,699.6549009686046,99.67952549569972
10.586774452052742,11.030191988269817,4.3330049747213915,711.5623743839957,4.462084958513754
14.430100265093037,9.988219906792304,4.7203972940959815,732.150262523359,77.50168749580213
13.169257104818568,13.816123710733477,4.538305119073318,235.70940293622544,60.39562276126121
10.911214094963835,10.024826908974962,4.366793954026245,571.9455480571927,10.127620673832503
12.361065591176956,13.827571107724486,1.306361711872099,884.9639103388365,22.671043634230145
10.667589964130617,13.368778906740122,3.696576744959161,484.0556680977787,29.447467541508328
14.53616072437457,11.382308830221366,3.1667289850357867,573.5198470875507,80.4412850541634
10.673430114189216,9.143195768901597,2.789795665497524,320.3935744606887,12.746081437376574
11.20091483048151,9.371899273200503,4.705590260441675,298.1657766376338,53.55254305005879
15.470147234782264,9.643541068050018,4.779008099380516,967.4805251115645,93.33759344794801
16.37514435059626,8.333995878895458,4.615215137750244,469.744919249445,32.96792435002681
10.107024801976486,12.725160576475187,2.253961250459385,971.1352659382567,31.50462329189262
15.63662662282761,9.057738725057773,2.3857427482313005,323.24833234487613,97.04250568011541
17.56081381430161,10.211669962185791,1.3822825406634298,410.1082553259637,3.226074668891222
18.31498898406767,14.346963836186823,1.7795622024004314,172.9396172549416,28.943855791598192
12.053410474916017,14.225650642111493,0.6045360086067205,573.5067567482477,34.49613021765692
18.936610519438812,14.446394284351562,1.6701528534643932,947.6717134623168,64.9120229014925
13.259755205614827,9.674555046827228,2.207112300933174,675.8568172467335,13.536685054660648
19.28891580529081,11.121636294988978,3.297120228530462,806.0056469569063,88.75284062547591
13.877403504351705,10.584071012970707,4.138455498997491,815.9980983751531,89.68503034306396
12.033694917803349,10.641909930528472,3.445400292883749,932.2929934179208,89.75718833386452
16.833300435700206,9.18508404329012,3.780470137568824,541.6523807098793,65.15030326415686
10.571521567185654,9.520329423381718,4.375442364280666,491.74980010977544,58.81918946554607
13.547141458705331,11.591365998020049,1.6648402093549761,624.5949926899677,61.80667377036048
14.952202527334606,10.872579629765013,0.9320886202825787,283.6156701647561,51.54122879666456
12.578516804760287,8.151738120537326,1.875941401840533,113.88073277977936,47.62682607701419
16.369285689782625,13.658729518423293,3.4842162529642002,711.013778371801,27.43919263120115
12.459258437824841,13.056709206047156,1.5275557445518528,421.7869649100987,30.462118377120824
11.107634262531649,9.945534621285866,1.1951229912278438,524.0028429935172,97.63142433591916
14.949664580214773,8.410107119698015,1.787143694579778,150.57596177275605,95.27998953006552
12.983698499022886,8.48225745573502,1.308215734889858,677.7579562574207,39.7279441840904
13.620744205006268,13.033721440174396,3.5333535207967794,920.9548638583083,75.04028927743487
19.881613908640574,10.432554351551271,2.962088946345246,369.35768983345156,65.7610907969972
11.495244237298577,8.187111785548215,4.65580101738003,306.5226950531995,15.421989336527307
11.12208598491667,13.129993061796426,0.6058649830619607,252.7006634058999,99.82531214565519
19.75783119387047,9.729538691266246,1.5106888016920847,327.8826317217612,22.20157221318018
16.374194889323803,11.268213398950234,2.240136174357422,677.5592395822464,41.745476306405514
15.305147995639988,13.90778210972398,3.2975477963202486,437.3410033854474,14.924056277873827
13.9768894105761,12.683833696394476,3.8205563010701806,795.9954400000903,31.800830912198588
14.444842980481646,9.997737713927599,3.068829146387462,949.4930889084334,11.134947078692285
14.819482228951287,10.26796532374176,0.8652010597059444,852.6495147079465,82.34468050701487
17.651660774629814,14.191561945351904,4.170316342282119,981.8191730869199,12.382653263170857
13.414216370940007,8.128341279621033,1.1435036952915998,606.1483976029347,8.819799729257818
16.09861727630843,10.034621768363115,2.4024454395584067,492.2207671162665,55.65355868721951
16.85607295599347,12.052675564369189,1.277809808486033,567.1266828889359,87.50037713015934
18.064051871312998,13.459105021500289,1.832326959013837,564.6874893036738,54.36920423469864
14.776560941282384,13.069156082945383,4.414604585402435,214.83347862299235,49.88097385371912
19.34278731417584,9.916378461837331,2.532205145340295,761.9144374668604,66.30330735982164
17.719842686377916,12.693241376729393,3.598642203646111,733.444530119881,39.515283120705654
10.140175848937469,14.24359691321312,0.5613223026558345,248.6699041970157,49.04122633263214
17.01230375440487,8.862331482198789,2.1790685956208526,829.0715857888392,9.7050770309266
14.268424061880042,10.125411724283284,1.2824391112388982,991.4294753420378,29.844316333819442
13.518701315492974,11.775231629367397,2.892355405551214,444.1549829805572,12.755566605100721
12.838205987453184,14.63622449214024,3.929827198741695,876.1689205326945,31.15800390534229
15.16408592428767,10.48760537355558,3.175846808345582,210.03868927845446,41.05424760884628
13.896724986385859,11.944379492296743,2.829206995324541,561.1733434702201,43.681871652549084
16.521588986863247,13.510331241312219,3.201390840770189,394.1084853451254,14.03012478644849
15.259197941386653,14.480413984641896,4.741088464196531,679.8320867263694,85.86035089213048
11.580154281302054,13.36120041557433,1.7159682383029538,824.0410985414396,54.36194598593744
10.966554149974701,10.346874365619385,4.917755094568295,900.985762373915,72.14785434668657
10.449541379870892,13.871558584827248,2.986701309841934,525.4359497216496,71.44801942049689
17.334714998899,12.844579749781332,2.1853594350650996,724.4780805764595,93.34538701220242
18.30965048990452,13.119213379352773,3.0525496873945914,410.17837699993055,49.72666276364061
17.869333607509475,13.232580078621769,4.443476086481748,848.5269091961296,73.83824115833583
16.111344293669937,13.572630977904616,4.0993507539381095,699.3700981002195,79.68052192372274
10.988714138946737,12.57775561308369,2.4185284988247657,786.5776740057959,26.094798591611525
15.73848316358298,9.295866221562388,3.442821237240949,835.7958587584823,61.282820619955785
17.71770756291029,10.151456594937985,4.40020360287644,350.73459539869367,91.09328665055024
19.979570424225678,14.262521862568533,3.081137702170726,965.8882388541894,96.99120534379387
18.326834568384868,14.268858507696171,1.0661372726268066,617.2465029858882,39.18554872256838
18.313165638008158,11.498644752747747,0.6463120749942632,867.6425859283586,38.617055064103255
15.317188537160213,8.861459473164128,2.6427668457769045,986.6964135570018,56.37551222931285
19.727977773376466,12.14738510901623,1.9388678479725772,528.1317668091447,72.52282324787954
13.464700331891885,12.108881707763482,2.697272764883473,275.90506834414515,61.614310230437994
11.800147139480186,12.656645140247019,4.279112038494781,916.9274028496872,8.915456601532854
11.177818043179279,10.371992542285602,4.469098963626632,384.9057529941887,7.714586685738121
19.594875088573254,13.692306564416448,2.452107811257751,802.2692114672132,67.30883538486052
16.176838810902876,14.984402716751429,2.3337502835814528,415.8190024636684,19.882337309597798
13.687066547220006,11.403217673760519,2.3363773618319703,153.70376489099283,99.15320318751323
12.930945597202406,9.241810277439663,2.9949084545102718,868.0078257260898,68.40496924593283
14.85177823267292,13.969994312965499,2.920386613189369,644.4519889049591,50.01237674995651
17.314520308368223,14.01741745099529,2.469655892348781,928.7640393247368,22.02561902957066
14.810385015201405,14.008400793740144,3.158798462305036,715.2154226020643,4.329911639339108
14.71330861007176,9.768837186385737,4.507311867161064,583.9868843865263,58.12429041421534
17.49418088382338,14.984013312811253,0.7562958488517717,170.12285908045993,60.09150896340721
15.2895192143774,12.885164852489268,2.1730453704192527,146.9781737703692,21.080715103577656
17.0569905511181,13.924554664247246,4.035228634749737,505.93308246833294,71.42348403871254
10.836346034814444,11.186469306695544,2.8971293839017926,727.9196680488852,81.78070547127858
18.12047507318419,10.068633903440308,3.3199378774426536,724.2130727151824,6.5479814763224224
14.697842112673033,12.320429917024342,3.1170097811237296,498.1184375284442,31.724148187820607
11.745809745955446,14.40841269146713,4.142339549170923,132.08510053145432,56.35781109119808
18.282373451147258,9.980620188939268,3.556251951557189,284.4722394009108,22.68205900312408
10.47213420513995,8.67810216101224,4.400672279250923,803.4659579672872,57.08033702772334
15.2405118252575,12.232659777990705,1.4670227308559207,201.31907535085617,32.77432702244076
10.6627732158767,11.612705666325796,3.8261886388938953,868.3083002596404,21.06368208749571
13.649798067559466,10.086349089342272,3.4683452901492604,284.703906102764,48.63120433526026
19.528562565040744,11.111226845234413,3.3385206779349237,583.6224539370369,59.79859194302288
16.17400053522399,9.822179062963993,1.1861451175722941,695.6643523926425,40.59134198762139
13.85501207932748,11.178557721923964,1.355286793345833,133.44577562981206,84.85376323593326
15.566461186607237,11.17258732580559,0.9746146522920989,677.0376952090403,52.20955056747117
10.493864913223874,14.901181548985733,4.501437941142656,312.53612374078136,91.23521176269847
10.619958322647822,10.97887514402893,3.079959641095242,511.3859508013085,35.177562436628904
13.552750527885511,11.277726335837258,3.915133041356752,698.622775658126,55.01293638187726
15.105185409224283,10.041817162491931,2.6777802230546057,304.03655439028955,85.21927921657763
13.84959417468551,11.325608242911697,4.732352708492962,558.6249968394816,36.779619390692375
15.534628062459152,13.476541221165823,2.782377110753791,682.7256537689086,70.11089290349292
16.665671265574034,9.216173002661472,2.019580058430715,621.4779082475756,63.287882354348056
18.4079116947065,9.510722093363214,4.300466049654213,848.6944434790771,86.56321246822536
17.72641029058386,10.440752451315053,1.7589548083595603,697.9111263073784,20.460109750379914
13.407319474794896,11.00580323383224,0.5010223078744472,791.95902359397,61.22587207420118
15.6081408486451,10.197670443946883,2.564462307515289,432.0875125818642,60.386454389989346
19.44552196418651,13.463479067978742,2.7510086294558276,824.7519809383781,46.523480352496904
11.75718876026808,14.211007846638116,3.841776046432498,130.22326643035075,4.496892909668868
15.28161735956499,14.022997636686538,2.7924662352090097,868.0096121922413,75.68141224312627
15.478848396144599,13.706360147752655,0.5227438007555884,936.4666856821797,89.67169169060567
19.183438472855144,10.013173366466326,4.845661369380643,985.6693008695054,68.18204006776185
13.34681576617326,13.767244346162894,0.959566980263346,693.8752295849429,29.805923073775524
11.376384855032276,9.595490198414515,1.8674163951657758,273.8410470070047,0.952452895517121
10.393334728966842,8.64166965619177,3.229324465965463,722.9775475643952,74.23844545246621
19.658852627765107,9.992413808938627,1.537213298078796,574.9389022605873,38.85914586738438
12.919347834624737,14.064899055908647,4.086010206518749,931.9885241152522,90.56635036020305
10.773657266000825,10.894395300075583,4.569801329854943,768.3245112945282,26.970467434405304
16.467751493096806,8.428783236359436,2.479553476257268,425.6291183965585,56.56920769980743
12.41442418843088,14.99404806309757,3.6226645483356585,899.3848442671223,85.10131155596768
13.651218028144605,11.748095203422658,2.6586022534000904,657.4362460469121,47.89638557671908
11.765905011132503,14.341588018377326,4.469859457504931,163.43633272427104,27.380865432819135
10.23072583012564,14.17321754687282,2.416691067890836,566.2671429735021,32.25016954635936
11.480156417020789,9.881657886759122,2.5713555899628933,999.2418403613148,20.15769576690603
12.17361545797926,14.541325884308527,1.0566002828252161,952.5393052982225,76.50572556167776
11.718827659417391,14.631666046349489,2.653908137558891,802.9125449244129,98.47619384506564
14.473161669257943,12.027715629882891,4.66729368270224,478.6991573925663,43.749569474664185
15.304629376415628,10.612240743497185,1.7326552904439867,817.7191521127218,62.84652072415779
10.311871227424032,14.001300441121234,3.6461388390242404,664.2189166993822,4.918273152640347
15.020662553543431,14.217493597289963,4.665526260440283,358.054617292146,99.14997159198231
11.849879517965407,14.960363833527284,2.9148393259652132,916.2022208665381,82.70624567261969
13.695671468221512,8.212345877815638,4.73642067634673,541.115774977892,94.16644919206279
15.361649192989095,10.01043807896692,4.873006510578277,653.7074532176392,36.36147628297826
15.566850717931775,10.138936255280681,4.731858296923326,247.93185087175146,10.173530053115428
15.956369426081213,13.331598778367763,1.0187736240273124,639.5363533217055,11.725220608692398
19.716480994262945,8.62075078928146,2.5584832033218996,692.7077120490001,88.17224013960787
12.572087135945209,10.023731083065673,0.5621560479416734,872.8518538794016,23.969182481645714
14.031482279762532,9.483103037629713,0.8935800938822884,766.6186266616306,57.631835518222196
11.548508838170621,9.258916075993676,3.142976314553744,947.0467632093877,13.522384375578522
15.076069404057563,10.444906138352497,4.827070380018979,320.84943493508115,60.84342028100662
10.883182636149632,13.432175453276354,1.2250769980915837,285.5284914936839,28.66988709359369
12.612976673023631,13.3044879925213,3.7214948993873387,828.9661852651177,33.35995345506779
18.917457470532526,10.394125588448304,0.6097809081344059,867.6505873526486,46.34511670324575
17.72818839783702,8.661635716958099,1.277381883416571,935.5040655880144,23.259176024275675
13.882854008862775,12.684931505362574,3.2396445796885756,456.1730154902884,58.53194784719866
15.49848941118163,14.637617334721615,3.73712940769733,137.29010057956515,58.579198542655774
12.23481720083035,9.293326298309918,3.9178887103242155,665.019483310439,50.33132240671554
10.81378795352544,14.20890914665337,2.7595942638499604,651.7413506715291,37.40817955306057
13.104247511982187,14.177506818259694,2.874631628810794,620.224381417002,43.86627165016718
17.513198896605935,12.128172469352123,3.6335941806579024,679.3220581848524,39.41005635830011
10.648674056262708,12.26180053617185,2.030116837055127,521.1911148275202,78.85550106330894
17.400878454640196,11.539402624533661,3.0691679283554776,989.0598587519348,0.4454289609612163
11.152663830857794,9.37556178257299,2.0382526419468396,649.3307305502252,60.39555525762817
17.796792495905734,9.241565528783461,1.9175585662739378,854.9466302580748,73.87915897391531
10.70033282786358,10.462181593182486,1.0779202962992582,583.2387961996228,42.10275533881861
14.933928398299745,14.89380983638818,3.6391981786848264,697.685715021916,36.025646905804614
13.784926537808339,14.527935245898892,3.940090182804326,205.09254325468007,53.31379870355783
15.880039053977415,8.721576857527701,2.274916232894642,320.6895666815654,10.276960531350555
10.626488687928966,12.920935364921908,3.648485304167771,279.2197563152241,26.699578826278085
19.863723899302805,11.96308472123548,1.385418429411012,497.3919524445112,28.139548669388475
17.425782780350918,14.729507713201958,2.152458363401971,519.1152235961672,7.073489477443896
11.774428031590109,14.701406174911396,2.648971811076234,145.7962266789143,59.1146456283504
19.159746757488985,12.538535411744064,3.2463387770179555,268.6553012689065,18.872161261678595
19.235066296128327,10.415022159982538,4.068706682904494,988.6446524472242,97.10977467349191
11.81254471297954,12.74483134678137,0.9887696759742588,193.423448280095,46.179242185498744
11.469910564563142,10.537938012199003,1.1816785302004393,569.7442452822063,78.66504855602264
13.457424827915778,8.327882924738722,1.0856475442877682,734.8936262287265,48.12985900259334
10.389699430533653,10.133758508505245,1.9989471194920572,192.84565472484257,68.81677458938623
13.703856044555154,10.113698567184333,2.6450063727611144,466.58690296512924,71.82366885913
11.123151930994936,8.446874323948666,3.5041484966936087,486.2976117813112,15.157281631699332
16.875057969538496,8.455562467522466,0.8018746338508882,540.9128059843144,13.346398209299341
13.02671010902798,13.814956893764373,1.1199854529047406,322.45246812119103,52.92996471633575
12.665580525982774,10.751758307056413,2.1844176474338717,568.8569876694269,70.81731676862579
18.585545420725204,14.452467760685902,3.0690638487814796,457.41671366520524,42.03960085607132
10.015901094169827,12.041111079527594,3.3155101025844567,267.84532296196915,42.71753024159585
18.269687767647675,8.859413853951942,0.8265169849497129,915.6645674356461,50.869047113761376
12.06559438977888,10.838780916248208,4.859225500403212,368.29572675430967,61.718223189361055
12.860838183788706,8.11396040893732,0.8528537804710646,883.528973545393,19.10905352921136
17.805555482907288,10.84694080096352,4.657980121031034,959.593290423518,15.94579979783619
10.85325914533051,13.736305721222877,1.314205368168024,161.05559031567415,4.606228812698092
10.800511251652571,10.971132493788485,2.363858325400834,426.7545125249085,68.50397365447812
13.768732199838931,14.303422044562646,3.7544736667598175,116.25377843224302,21.535228562723038
14.141494694442876,8.71627654285246,3.9701129243325597,742.9299344002355,68.43811513753165
12.776491102828754,14.6457386238753,1.89111332910611,144.57796004580942,32.08107824234943
16.230087480144128,8.188693557211282,1.6271125427963034,855.7487926195345,17.94189683263157
14.82106758793215,14.152364974630927,2.6957734650088887,352.44922202409714,14.526211910812092
15.608326194810662,8.782198119504788,1.2329022086236148,470.63826187072937,59.75806040103748
17.687024684485294,11.184869437192038,1.6294423803780533,758.3999948270821,42.77723082362151
11.525348199157778,8.189399201522384,4.567501742960401,704.2938900818432,77.82364544992565
19.02916824569705,10.870691250937202,2.4001073858848945,356.6790124006652,39.565841149021736
13.839570336256664,10.673995537700824,2.1977220634533694,293.0293273369873,97.7572706526518
18.776568187606447,8.658818555680547,3.3260362877255836,613.3924612991859,22.669201109047766
18.8492877764538,13.483520458249302,0.9097777191259515,715.4441671141542,42.01409713534617
13.85598778387302,8.64258198884877,3.408314096245019,249.9285093095705,5.296773517111379
12.962710471321635,14.946105330187844,3.074258387611033,774.539895942102,51.248911165950034
14.340892342469829,10.589876634402914,1.2635337190351823,228.02743947394285,73.8781626504666
18.636071806131365,12.179790912034647,3.4417907799286587,494.6360610428252,39.17250500085926
15.402116565802315,11.6572599499975,3.424201698519033,504.73979788812863,52.63005712376681
17.846615874456248,9.649272980242921,2.0338203319639763,302.6063254834355,82.6313493190294
17.923315347994446,8.202673974305844,1.0088016671623392,455.09405452106273,7.341648271157914
12.184319394402765,11.689422755641287,1.6708115692343732,165.07778040354256,14.986074311818474
19.03167655349841,14.743860208985389,3.074125076881203,417.26448025629827,99.23455276064547
13.57183922099682,8.680229871124553,3.849080480519727,922.9295036138601,21.9841047370465
13.89276711872648,8.469072153744412,3.073054175287891,273.1294646726826,38.06428640083308
13.120615583906414,13.020229216851142,1.485150466644809,449.5806952676833,61.72216761908274
10.235818962185977,11.432213626806387,2.9759194735722696,767.3622390962794,33.96457367378822
15.863501437983238,12.49007393680729,3.585558335545509,583.6227616477338,70.93177998201749
17.472515851743346,13.735735781659987,4.707354550027214,418.0627820054311,1.5634829508949954
16.600677778766567,10.066048653146916,4.136938352164049,847.9946148583132,77.46366174452183
18.19815571362826,11.09201091942675,3.421456305545634,367.0210949413202,35.30185105392347
14.413188274026268,8.178706587032428,1.1662836653913524,385.68210018387305,39.815738853916436
14.827652218545943,9.0433039018932,4.573988522842525,294.7484495048638,52.98660152312828
11.346503448742041,11.257997615515418,0.6876791792225635,897.9236208834735,23.158541417202787
15.779940177500773,13.286195135378726,4.138975368351529,288.51525146618496,5.555192676977999
18.946358424414154,9.570968857327557,4.433504201238335,918.48887163653,98.19560513050456
14.868953681003385,8.001073317442666,0.9946379047603773,139.14386305435912,99.91985803342402
11.781120227451243,11.079760817914515,4.2676146723021,110.39966810141726,50.32621559423857
12.141406719414313,13.213508386509865,4.307644435096193,250.31826595229742,27.250104953936802
11.86115097374433,9.641727615924047,4.535157846132708,765.9204723851992,54.889372352869565
19.733558075373054,14.085620465721153,1.549983261747354,916.6284574500551,84.63170193001223
14.839356750153861,13.745614263118473,1.908971112860173,711.4037318238258,56.64620812702839
16.909836177262918,8.834761062654982,2.1825135569585887,449.9395840332859,89.25915500236763
11.322816529866605,14.499155259468441,2.0546747270878774,835.4731549542595,97.16356509182367
16.360991490694442,9.780012127333814,0.6829782456566647,324.65177541044847,37.10876981903581
16.402974869457662,8.65365091856172,1.5261381638620972,613.4154507551486,86.15682497588699
15.92785448404935,11.8497758910942,3.422108709438245,709.8513540218087,78.65678710103023
18.90795540929347,12.992445410960796,4.789192423849509,425.0210837879232,52.231511225248546
10.210634022464978,14.846886217908647,0.7819506070376832,245.2673199095294,31.908086111310954
16.03180497094909,14.463232059308888,1.721976285667404,202.8381055728559,60.09738618445441
17.45442206546126,12.32029758267479,0.9474864832839766,629.6706933979871,88.54851983598611
19.587559149433805,12.739434985098308,0.7818030161982358,315.7714798305723,59.550875058292114
13.80675501910236,13.694897990151368,1.3944678483189792,802.6642765668238,2.8769285316409374
15.776556707121408,8.384106701925425,1.3266516416945142,463.1119194790817,96.57270297890112
18.259385702294615,10.774779106021882,1.9738086380909639,692.2685145652068,54.008826152747346
14.574450123287626,8.06031037545432,4.747671171007622,319.953131526639,71.27756135741822
16.597809946134277,12.817524999187352,3.526082396428269,555.8895405851569,41.67978873914942
19.310390670581675,14.29259671543004,4.288933096163877,701.2555813361167,5.657897298320828
11.36636217075737,12.742553089402936,4.3880889140049915,450.1286847817421,67.38252842172244
17.480475273350155,14.44274682745715,1.0734510143367615,389.44239387180136,57.315811972281324
16.85425106900056,9.848754323460303,4.5566595351917405,457.24381311811356,55.79347718739695
19.330245802855096,13.268468635615957,1.322141833745205,663.3533834658231,77.49890228179443
11.14731170143439,13.669484791279885,1.8944960996351194,519.9055892710547,76.01101641279357
11.105305920529101,9.177037533180078,1.5238179497114461,829.7578050446268,86.36553410674298
17.878420106816748,11.745785928546633,3.6079519307277557,304.8494389225032,18.37947297114885
10.459005897791105,11.10516588231899,1.6630585672990286,279.30750236407937,5.184363112862083
